Category,English,Arabic (Moroccan),Pronunciation
Essentials,The garage,لميكانيسيان,l'mikanis'yan
Essentials,The petrol station,سطاسيون,s'ta'syoun
Essentials,"A full tank, please",لبلان عافاك,laplan aafak
Essentials,Bike,بشكليطة,b'ch'klita
Essentials,Town centre,الصونطر فيل,asountar vil
Essentials,Suburb,خرجة ديال لمدينة,kharja d'yal lamdina
Essentials,It is a city,هادي مدينة كبيرة,hadi m'dina kbira
Essentials,It is a village,هادا فيلاج,hada filaj
Essentials,A mountain,جبل,jbal
Essentials,a lake,واد,wad
Essentials,The countryside,عروبية,aaroubiya
Essentials,The hotel,اوطيل,outil
Essentials,Apartment,ابارتمون,apartoumon
Essentials,Welcome!,مرحبا,marahba
Essentials,Do you have a room available?,عندك شي بيت خاوي ؟,aandak chi bit khawi?
Essentials,Is there a bathroom in the room?,كأين شي حمام فلبيت؟,kayn chi hammam fel bit?
Essentials,Would you prefer two single beds?,واش كتفضل جوج ناموسيات ديال شخص واحد؟,wach katfadel jouj namousiyat d'yal cha'kh'ss wahed?
Essentials,Would you prefer two single beds?,واش كتفضلي جوج ناموسيات ديال شخص واحد؟,wach katfedli jouj namousiyat d'yal cha'kh'ss wahed?
Essentials,Do you wish to have a twin room?,بغيتي غرفة مزدوجة؟,b'riti gho'rfa mozdawaja?
Essentials,A room with bathtub - with balcony - with shower,غرفة بلحمام- بلبالكون- بالدوش,gho'rfa balhammam-balbalcoun-badouch
Essentials,Bed and breakfast,غرفة مع الفطور,gho'rfa maa laftour
Essentials,How much is it for a night?,بشحال الليلة؟,b'ch'hal lila?
Essentials,I would like to see the room first,بغيت نشوف عافاكي شومبر هي اللولى ؟,bghit nchoaf aafaki chambre hia lawla ?
Essentials,"Yes, of course",!ايه ، معلوم,"ayah, ma'eloum"
Essentials,"Thank you, the room is very nice","شكرا, لبيت مزيان","choukran, l'bit mazian"
Essentials,"OK, can I reserve for tonight?","واخا, واش يمكن ليا نحجز لهاد الليلة؟","wakha, wach yamkan liya nahjaz lhad lila ?"
Essentials,"It's a bit too much for me, thank you","غاليا عليا, شكرا","ghalya aaliya, choukran"
Essentials,"Could you take care of my luggage, please?",ممكن ليك تدي ليا لباكاج ديالي عافاك؟,momkin lik tadi liya l'bagag d'yali aafak?
Essentials,"Where is my room, please?",فين كأين بيتي عافاك؟,fin kayen biti aafak?
Essentials,It is on the first floor,في طابق الاول,fi tabak lawal
Essentials,Is there a lift?,كاين سانسور؟,kayn san'sour?
Essentials,The elevator is on your left,سانسور على ليسار ديالك,sansour aala lisar dialek
Essentials,The elevator is on your right,سانسور على ليمان ديالك,sansour aala liman dialek
Essentials,"Where is the laundry room, please?",فين كأينة المصبنة؟,fin kayna l'masbana?
Essentials,It is on the ground floor,كاين فطابق سفلي,kayen f tabak safli
Essentials,Ground floor,طابق سفلي,tabak safli
Essentials,Bedroom,البيت,l'bit
Essentials,Dry cleaner's,البريسينغ,lbrising
Essentials,Hair salon,صالون لحلاقة,saloun l'hilaka
Essentials,Car parking space,موقف سيارات,mawkif sayarat
Essentials,Let's meet in the meeting room?,خلينا نتلاقاو فقاعة لجتماعات؟,khalina natlakaw f ka'at ligtima'at
Essentials,Meeting room,قاعة لجتماعات,ka'at ligtima'at
Essentials,The swimming pool is heated,لبيسين سخون,la pissin s'khoun
Essentials,Swimming pool,لبيسين,l pissin
Essentials,"Please, wake me up at seven a.m.",فيقيني مع السبعة عافاك,faykini m'aa sab'a aafak
Essentials,"The key, please",ساروت عافاك,ssarout aafak
Essentials,"The pass, please",لباس عافاك,l pass aafak
Essentials,Are there any messages for me?,واش كأينين شي ميساجات ليا؟,wach kaynin chi missagat liya?
Essentials,"Yes, here you are","اه, هاهوما","ah, hahoma"
Essentials,"No, we didn't receive anything for you",لا متوصلتش بشي حاجة ديالك,"la, matwasaltch bchi haja dialek"
Essentials,Where can I get some change?,فين نقدر نصرف؟,fin nakdar n'sarraf?
Essentials,Please can you give me some change?,;واش ممكن تصرفي ليا عافاك؟,wach momkin t'sarfi liya aafak?
Essentials,"We can make some for you, how much would you like?","ممكن نقادو لك شي حاجة, شحال بغيتي ؟","momkin nkadou lik chi haja , ch'hal bghiti?"
Essentials,"We can make some for you, how much would you like?","اه, ممكن, شحال بغيتي تصرفي؟","ah mokmin, ch'hal b'riti tsarfi?"
Essentials,"Excuse me, is Sarah here?",واش سارة هنا عافاك؟,wach sara h'na aafak?
Essentials,"Yes, she's here",اه هاهي هنا,"ah, hahiya h'na"
Essentials,She's out,لا خرجات,"la, kharjat"
Essentials,You can call her on her mobile phone,ممكن تعيط ليها في البورطابل,momkin t'ayet liha fil portabl?
Essentials,Do you know where I could find her?,واش عارف فين نفدر نلقاها؟,wach aaref fin nakdar nalkaha?
Essentials,She is at work,هي في الخدمة,hiya fel khadma
Essentials,She is at home,هي فدارها,hiya f'darha
Essentials,"Excuse me, is Julien here?",واش جوليان هنا عافاك؟,wach joulian hna aafak?
Essentials,"Yes, he's here",اه. هاهوهنا,"ah, hahowa h'na"
Essentials,He's out,لا خرج,"la, khraj"
Essentials,Do you know where I could find him?,واش عارفة فين نقدر نلقاها؟,wach aarfa fin nakdar nalkaha?
Essentials,You can call him on his mobile phone,واش ممكن تعيطي ليها في لبورطابل,wach momkin taayti liha fel portabl?
Essentials,He is at work,هو في الخدمة,howa fel khadma
Essentials,He is at home,هو فدارو,howa f darou
Essentials,The beach,لبحر,labhar
Essentials,Do you know where I can buy a ball?,فين نقدر نشري كورة؟,fin nakdar nachri koura?
Essentials,There is a store in this direction,كأين حانوت فهاد جيهة,kayen hanout f had jiha
Essentials,a ball,كرة,koura
Essentials,Binoculars,منظار,mindar
Essentials,a cap,كاصكيط,casket
Essentials,a towel,سربيتة,sarbita
Essentials,Sandals,صاندالة,sandala
Essentials,a bucket,سطل,s'tal
Essentials,Suntan lotion,كريم ضد الشمس,crim dad chamch
Essentials,Swimming trunks,مأيو,mayyou
Essentials,Sunglasses,نظاظر د الشمش,n'dader d'yal chamch
Essentials,Shellfish,محار,mahar
Essentials,Sunbathing,نتشمش,n'tchamach
Essentials,Sunny,مشمش,m'chamach
Essentials,Sunset,غروب الشمش,ghouroub chamch
Essentials,Parasol,باراصول,parasol
Essentials,Sun,الشمش,achamch
Essentials,Sunshade,مظلة ديال الشمش,madalla dial chamch
Essentials,Sunstroke,التشماش,atachmach
Essentials,Is it dangerous to swim here?,واش خطر العومان هنا؟,wach khatar l'ouman hna?
Essentials,"No, it is not dangerous",لا ماشي خطر,la machi khatar
Essentials,"Yes, it is forbidden to swim here",اه العومان هنا خطر,"ah, l'oumanh'na khatar"
Essentials,Swim,لعومان,l'ouman
Essentials,Swimming,سباحة,ssibaha
Essentials,Wave,لموجة,l mouja
Essentials,Sea,لبحر,labhar
Essentials,Dune,لكتبان,l koutban
Essentials,Sand,رملة,rramla
Essentials,What is the weather forecast for tomorrow?,اشنو هيا احوال الطقس ديال غدا؟,achnou hiya ahwal takss d'yal ghadda?
Essentials,The weather is going to change,الجو غادي يتبدل,ljaw ghadi yatbadal
Essentials,It is going to rain,غادية طيح الشتا,ghad'ya tih chta
Essentials,It will be sunny,غاديا تكون الشمش,ghadya tkoun chamch
Essentials,It will be very windy,غاتكون الريح بزاف,ghatkoun rih b'zzaf
Essentials,Swimming suit,حوايج لعومان,hwayej l'oman
Essentials,"Can you help me, please?",واش تقدري تعاونني عافاك ؟,wach takadri t'aawanini aafak?
Essentials,"Can you help me, please?",واش تقدر تعاوني من فضلك ؟,
Essentials,I'm lost,توضرت,twadart
Essentials,What would you like?,اش حب لخاطر؟,ach hab lkhater?
Essentials,What happened?,اش وقع,ach wkae?
Essentials,Where could I find an interpreter?,فين نقدر نلقى مترجم؟,fin nakder nalka moutarjim?
Essentials,Where is the nearest chemist's shop?,كأينة شي فارماصيان قريبة من هنا؟,kayna chi farmasian k'riba man hna?
Essentials,"Can you call a doctor, please",ممكن تعيطي لشي طبيب؟,momkin t'aayti lchi t'bib?
Essentials,Which kind of treatment are you undergoing at the moment?,اش من دوا متبع دابا؟,ach min dwa mtabe'aa daba?
Essentials,Which kind of treatment are you undergoing at the moment?,اش من طريطمون متبع دابا؟,
Essentials,a hospital,سبيطار,s'bitar
Essentials,a chemist's,فارماصيان,farmasian
Essentials,a doctor,طبيب,t'bib
Essentials,Medical department,مصلحة طبية,maslaha tibbiya
Essentials,I lost my papers,توضرو ليا لوراق,twadrou liya laourak
Essentials,My papers have been stolen,تسرقو ليا لوراق,tsarkou liya laourak
Essentials,Lost-property office,مكتب الممتلكات اللي ضاعت,maktab lmomtalakat li da'aat
Essentials,First-aid station,مركز الانقاد,markaz linkad
Essentials,Emergency exit,مخرج الاغاثة,makhraj l ighata
Essentials,The police,لبوليس,lboulis
Essentials,Papers,لوراق,laourak
Essentials,Money,لفلوس,l'flouss
Essentials,Passport,لباسبور,l'pasport
Essentials,Luggage,لحوايج,lahwayej
Essentials,"I'm ok, thanks",لا بلاش، شكرا,la blach choukran
Essentials,Leave me alone!,بعد مني,baed mani
Essentials,Leave me alone!,بعدي مني,ba'edi m'ni
Essentials,Go away!,سير فحالك,sir fhalek
Essentials,Go away!,سيري فحالك,siri f'halek
Category,English,Arabic (Moroccan),Pronunciation
Essentials,Hello,السلام,assalam
Essentials,Good evening,مسا لخير,msa lkhir
Essentials,Goodbye,بسلامة,bslama
Essentials,See you later,من بعد,man baed
Essentials,Yes,ايه,ayeh
Essentials,Yes,نعام,n'am
Essentials,No,لا,la
Essentials,Please!,عافاك,aafak
Essentials,Thanks,شكرا,choukran
Essentials,Thanks a lot,شكرا بزاف,choukran bizzaf
Essentials,Thank you for your help,شكرا على المساعدة,choukran aala l'mosaada
Essentials,Don't mention it,بلا جميل,b'la g'mil
Essentials,Ok,واخا,wakha
Essentials,How much is it?,بشحال هدا عافاك؟,bach'hal hada aafak?
Essentials,Sorry!,سمح ليا,smah liya
Essentials,I don't understand,ما فهمتش,mafhamtch
Essentials,I get it,فهمت,fhamt
Essentials,I don't know,معرفتش,ma'eref'tch
Essentials,Forbidden,ممنوع,mamnoue
Essentials,"Excuse me, where are the toilets?",فين كاين لمرحاض من عافاك ؟,fin kayen l'mirhad aafak?
Essentials,Happy New Year!,سنة سعيدة,sana saida
Essentials,Happy birthday!,عيد ميلاد سعيد,eid milad said
Essentials,Happy holiday!,مبروك لعواشر,mabrouk l'aewacher
Essentials,Congratulations!,مبروك,mabrouk
Essentials,Hello. How are you?,السلام، لباس عليك؟,"salam, labas aalik?"
Essentials,"Hello. I'm fine, thank you",السلام، أنا بخير ، شكرا لك.,"salam, ana bikhir, chokran lik"
Essentials,Do you speak Arabic?,واش كتهضر العربية,wash kassad al' arabia
Essentials,Do you speak Arabic?,واش كتهضري العربية,wash kassad ali' arabia
Essentials,"No, I don't speak Arabic",لا، ماكنهضرش العربية,"la, maca da nach al' arabia"
Essentials,Only a little bit,غير شوية,ghir chwiya
Essentials,Where do you come from?,من اينا بلاد انتا ؟,man ina blad nta?
Essentials,Where do you come from?,من اينا بلاد انتا ؟,
Essentials,What is your nationality?,اشنوهي لجنسية ديالك؟,achnou hiya ljinsia dialek ?
Essentials,I am English,أنا نجليزي,ana englesi
Essentials,I am English,أنا نجليزية,ana englesia
Essentials,"And you, do you live here?",و نتي ساكنة هنا؟,wa nti sakna hna?
Essentials,"Yes, I live here",اياه، أنا ساكنة هنا,"ayeh, ana sakna hna"
Essentials,"My name is Sarah, what's your name?",سميتي سارة و نتا؟,smiti sara w nta?
Essentials,Julian,جوليان,jolian
Essentials,What are you doing here?,اش كدير هنا؟,ach kadir h'na?
Essentials,What are you doing here?,آش كديري هنا؟,ach kadiri h'na?
Essentials,I am on holiday,انا في عطلة,ana f otla
Essentials,We are on holiday,حنا في عطلة,hna f otla
Essentials,I am on a business trip,انا في سفر اعمال,ana f safar aemal
Essentials,I work here,كانخدم هنا,kanakhdam hna
Essentials,We work here,كانخدمو هنا,kankhadmo hna
Essentials,Where are the good places to go out and eat?,شنو هما بلايص الماكلة لمزيانين؟,chno houma blayes lmakla lmezianin?
Essentials,Is there a museum in the neighbourhood?,كأين شي متحف قريب من هنا؟,kayn chi mathaf k'rib man hna?
Essentials,Where could I get an internet connection?,فين نقدر نتكونيكتا؟,fin nakdar ntkonikta?
Essentials,I get it,فهمت,fhamt
Essentials,Do you want to learn a few words?,واش بغيتي تعلم بعض الكلمات؟,wach bghiti t'alem ba'ed lakalmat ?
Essentials,Do you want to learn a few words?,بغيتي تعلمي تهضري لغتي؟,b'riti t'almi thadri lourti?
Essentials,"Yes, sure!",ايه، طبعا,"ayah, tab'aan"
Essentials,What's  this called?,اسميت هدا؟,asmit hada?
Essentials,It's a table,هادي طابلة,hadi tabla
Essentials,A table. Do you understand?,طابلة، فهمتي؟,"tabla, fhamti?"
Essentials,Can you repeat please?,واش ممكن تعاودي عافاك ؟,wach moumkin taawadi aafak ?
Essentials,"Can you talk a bit more slowly, please ?",واش ممكن تهضري بشوية؟,wach momkin thadri bachwiya?
Essentials,"Could you write it down, please?",واش يمكن لك تكتبيها عافاك؟,wach yamkan lik t'katbiha aafak?
Essentials,I like the colour of this table,عجبني لون هدا الطبلة,aajbni loun had tabla
Essentials,It's red,هادا حمر,hada hmar
Essentials,Blue,زرق,zrak
Essentials,Yellow,صفر,sfar
Essentials,White,بيض,byad
Essentials,Black,كحل,k'hal
Essentials,Green,خضر,kh'dar
Essentials,Orange,ليموني,limouni
Essentials,Purple,عكري,aakri
Essentials,Grey,رمادي,r'madi
Essentials,Zero,زيرو,zirou
Essentials,One,واحد,wahed
Essentials,Two,جوج,jouj
Essentials,Three,تلاتة,tlata
Essentials,Four,ربعة,rab'aa
Essentials,Five,خمسة,khamsa
Essentials,Six,ستة,s'tta
Essentials,Seven,سبعة,sab'aa
Essentials,Eight,تمنية,tmanya
Essentials,Nine,تسعة,tasoud
Essentials,Ten,عشرة,aachra
Essentials,Eleven,حضاش,hdach
Essentials,Twelve,طناش,tnach
Essentials,Thirteen,تلطاش,tlatach
Essentials,Fourteen,ربعطاش,rbaetach
Essentials,Fifteen,خمسطاش,khamstach
Essentials,Sixteen,سطاش,stach
Essentials,Seventeen,سبعطاش,sbaetach
Essentials,Eighteen,تمنطاش,tmantach
Essentials,Nineteen,تسعطاش,tsaetach
Essentials,Twenty,عشرين,aachrin
Essentials,Twenty-one,واحد أو عشرين,wahed ou aachrin
Essentials,Twenty-two,تنين او عشرين,tnain ou aachrin
Essentials,Twenty-three,تلاتة او عشرين,tlata ou aachrin
Essentials,Twenty-four,ربعة او عشرين,rab'aa ou aachrin
Essentials,Twenty-five,خمسة أو عشرين,khamsa ou aachrin
Essentials,Twenty-six,ستة او عشرين,setta ou aachrin
Essentials,Twenty-seven,سبعة او عشرين,sab'aa ou aachrin
Essentials,Twenty-eight,تمنية او عشرين,tmanya ou aachrin
Essentials,Twenty-nine,تسعة او عشرين,tas'aa ou aachrin
Essentials,Thirty,تلاتين,tlatin
Essentials,Thirty-one,واحد أو تلاتين,wahed ou tlatin
Essentials,Thirty-two,تنين او تلاتين,tnin ou tlatin
Essentials,Thirty-three,تلاتة او تلاتين,tlata ou tlatin
Essentials,Thirty-four,ربعة او تلاتين,rab'aa ou tlatin
Essentials,Thirty-five,خمسة أو تلاتين,khamsa ou tlatin
Essentials,Thirty-six,ستة او تلاتين,setta ou tlatin
Essentials,Forty,ربعين,rab'in
Essentials,Fifty,خمسين,khamssin
Essentials,Sixty,ستين,sattin
Essentials,Seventy,سبعين,sab'in
Essentials,Eighty,تمانين,t'manyin
Essentials,Ninety,تسعين,tas'in
Essentials,One hundred,ميا,m'ya
Essentials,A hundred and five,ميا او خمسين,m'ya ou khamsin
Essentials,Two hundred,ميتين,mytayen
Essentials,Three hundred,تلت ميا,talt m'ya
Essentials,Four hundred,ربع ميا,r'ba'e m'ya
Essentials,A thousand,ألف,alf
Essentials,A thousand five hundred,ألف أو خمس ميا,alf ou khamsamya
Essentials,Two thousand,ألفين,alfayen
Essentials,Ten thousand,عشرالاف,aachralaf
Essentials,When did you get here?,ايمتا جيتي لهنا؟,imta giti lahna?
Essentials,Today,ليوم,lyoum
Essentials,Yesterday,لبارح,lbareh
Essentials,Two days ago,هادي يومين,hadi youmayen
Essentials,How long are you staying for?,شحال غادي تبقا هنا؟,ch'hal radi tabka hna?
Essentials,How long are you staying for?,شحال غادي تبقاي هنا؟,ch'hal radi t'bkay h'na?
Essentials,I'm leaving tomorrow,غادي نمشي غدا,ghadi namchi ghadda
Essentials,I'll be leaving the day after tomorrow,غادي نمشي بعد غدا,ghadi namchi b'aed ghadda
Essentials,I'll be leaving in three days,غادي من بعد تلت ايام,ghadi namchi ba'ed talt yam
Essentials,Monday,لاثنين,latnin
Essentials,Tuesday,لثلاث,latlat
Essentials,Wednesday,لاربع,larbae
Essentials,Thursday,لخميس,lakhmis
Essentials,Friday,جمعة,jam'aa
Essentials,Saturday,سبت,sabt
Essentials,Sunday,لحد,lhad
Essentials,January,شهر واحد,ch'har wahed
Essentials,February,شهر جوج,ch'har jouj
Essentials,March,شهر تلاتة,ch'har tlata
Essentials,April,شهر ربعة,ch'har rab'aa
Essentials,May,شهر خمسة,ch'har khamsa
Essentials,June,شهر ستة,ch'har s'tta
Essentials,July,شهر سبعة,ch'har s'b'aa
Essentials,August,شهر تمنية,ch'har t'mnya
Essentials,September,شهر تسعة,ch'har t'soud
Essentials,October,شهر عشرة,ch'har aachra
Essentials,November,شهر حضاش,ch'har hdach
Essentials,December,شهر طناش,ch'har tnach
Essentials,What time are you leaving at?,أشمن ساعة غادي تمشي؟,chmen saa ghadi tamchi?
Essentials,What time are you leaving at?,أشمن ساعة غادية تمشي؟,chmen saa rad'ya tamchi?
Essentials,"Morning, at eight o'clock",صباح... معا تمنيا,sbah;m'aa tmanya
Essentials,"Morning, at a quarter past 8",صباح... معا تمنيا أو ربع,"sbah, m'aa tmanya o r'bae"
Essentials,"Morning, at half past 8",صباح... معا تمنيا أو نص,"sbah, m'aa tmanya o nas"
Essentials,"Morning, at a quarter to nine",صباح... معا تمنيا أو خمسة أو ربعين,"sbah, m'aa tmanya o khamsa ourabain"
Essentials,I am late,انا معطل,ana m'atal
Essentials,I am late,انا معطلة,ana m'atla
Essentials,Taxi!,! طاكسي,taksi
Essentials,Where would you like to go?,فين غاديا ؟,fin ghadia?
Essentials,I'm going to the train station,غاديا لمحطة,ghadia l mahatta
Essentials,I'm going to the Day and Night Hotel,غاديا لفندق جوغ انوي,ghadia lfondok jour è nuit
Essentials,I'm going to the day and night Hotel,غادي لفندق ليل و نهار,
Essentials,"Can you take me to the airport, please?",ممكن توصلني عافاك للمطار؟,momkin twaslini aafak l matar?
